"payload","relative_path","size_bytes","modified_at"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_cos_compositeexplicitautograd_dispatch.h","883","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_cos_cpu_dispatch.h","812","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_cos_cuda_dispatch.h","814","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_cos_native.h","820","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_cos_ops.h","2205","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_div.h","4505","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_div_compositeexplicitautograd_dispatch.h","1554","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_div_cpu_dispatch.h","1402","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_div_cuda_dispatch.h","1404","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_div_native.h","2728","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_div_ops.h","8818","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_erf.h","1254","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_erfc.h","1267","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_erfc_compositeexplicitautograd_dispatch.h","885","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_erfc_cpu_dispatch.h","814","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_erfc_cuda_dispatch.h","816","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_erfc_native.h","825","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_erfc_ops.h","2214","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_erf_compositeexplicitautograd_dispatch.h","883","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_erf_cpu_dispatch.h","812","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_erf_cuda_dispatch.h","814","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_erf_native.h","820","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_erf_ops.h","2205","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_exp.h","1254","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_expm1.h","1280","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_expm1_compositeexplicitautograd_dispatch.h","887","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_expm1_cpu_dispatch.h","816","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_expm1_cuda_dispatch.h","818","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_expm1_native.h","830","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_expm1_ops.h","2223","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_exp_compositeexplicitautograd_dispatch.h","883","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_exp_cpu_dispatch.h","812","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_exp_cuda_dispatch.h","814","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_exp_native.h","820","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_exp_ops.h","2205","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_floor.h","1280","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_floor_compositeexplicitautograd_dispatch.h","887","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_floor_cpu_dispatch.h","816","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_floor_cuda_dispatch.h","818","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_floor_native.h","830","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_floor_ops.h","2223","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_frac.h","1267","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_frac_compositeexplicitautograd_dispatch.h","885","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_frac_cpu_dispatch.h","814","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_frac_cuda_dispatch.h","816","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_frac_native.h","825","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_frac_ops.h","2214","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_lerp.h","2944","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_lerp_compositeexplicitautograd_dispatch.h","1240","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_lerp_cpu_dispatch.h","1142","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_lerp_cuda_dispatch.h","1144","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_lerp_native.h","1780","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_lerp_ops.h","5104","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_lgamma.h","1293","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_lgamma_compositeexplicitautograd_dispatch.h","889","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_lgamma_cpu_dispatch.h","818","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_lgamma_cuda_dispatch.h","820","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_lgamma_native.h","835","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_lgamma_ops.h","2232","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_log.h","1254","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_log10.h","1280","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_log10_compositeexplicitautograd_dispatch.h","887","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_log10_cpu_dispatch.h","816","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_log10_cuda_dispatch.h","818","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_log10_native.h","830","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_log10_ops.h","2223","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_log1p.h","1280","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_log1p_compositeexplicitautograd_dispatch.h","887","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_log1p_cpu_dispatch.h","816","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_log1p_cuda_dispatch.h","818","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_log1p_native.h","830","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_log1p_ops.h","2223","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_log2.h","1267","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_log2_compositeexplicitautograd_dispatch.h","885","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_log2_cpu_dispatch.h","814","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_log2_cuda_dispatch.h","816","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_log2_native.h","825","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_log2_ops.h","2214","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_log_compositeexplicitautograd_dispatch.h","883","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_log_cpu_dispatch.h","812","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_log_cuda_dispatch.h","814","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_log_native.h","820","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_log_ops.h","2205","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_maximum.h","3676","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_maximum_compositeexplicitautograd_dispatch.h","1375","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_maximum_cpu_dispatch.h","1250","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_maximum_cuda_dispatch.h","1252","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_maximum_native.h","2252","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_maximum_ops.h","6853","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_minimum.h","3676","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_minimum_compositeexplicitautograd_dispatch.h","1375","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_minimum_cpu_dispatch.h","1250","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_minimum_cuda_dispatch.h","1252","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_minimum_native.h","2252","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_minimum_ops.h","6853","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_mul.h","4505","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_mul_compositeexplicitautograd_dispatch.h","1554","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_mul_cpu_dispatch.h","1402","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_mul_cuda_dispatch.h","1404","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_mul_native.h","2728","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_mul_ops.h","8818","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_neg.h","1254","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_neg_compositeexplicitautograd_dispatch.h","883","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_neg_cpu_dispatch.h","812","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_neg_cuda_dispatch.h","814","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_neg_native.h","820","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_neg_ops.h","2205","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_norm.h","1286","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_norm_compositeexplicitautograd_dispatch.h","935","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_norm_cpu_dispatch.h","787","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_norm_cuda_dispatch.h","789","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_norm_native.h","780","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_norm_ops.h","1879","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_pow.h","3861","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_pow_compositeexplicitautograd_dispatch.h","1363","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_pow_cpu_dispatch.h","1339","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_pow_cuda_dispatch.h","1341","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_pow_native.h","2446","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_pow_ops.h","7540","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_reciprocal.h","1345","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_reciprocal_compositeexplicitautograd_dispatch.h","897","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_reciprocal_cpu_dispatch.h","826","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_reciprocal_cuda_dispatch.h","828","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_reciprocal_native.h","855","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_reciprocal_ops.h","2268","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_round.h","1280","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_round_compositeexplicitautograd_dispatch.h","887","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_round_cpu_dispatch.h","816","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_round_cuda_dispatch.h","818","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_round_native.h","830","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_round_ops.h","2223","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_sigmoid.h","1306","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_sigmoid_compositeexplicitautograd_dispatch.h","891","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_sigmoid_cpu_dispatch.h","820","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_sigmoid_cuda_dispatch.h","822","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_sigmoid_native.h","840","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_sigmoid_ops.h","2241","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_sign.h","1267","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_sign_compositeexplicitautograd_dispatch.h","885","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_sign_cpu_dispatch.h","814","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_sign_cuda_dispatch.h","816","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_sign_native.h","825","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_sign_ops.h","2214","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_sin.h","1254","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_sinh.h","1267","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_sinh_compositeexplicitautograd_dispatch.h","885","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_sinh_cpu_dispatch.h","814","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_sinh_cuda_dispatch.h","816","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_sinh_native.h","825","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_sinh_ops.h","2214","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_sin_compositeexplicitautograd_dispatch.h","883","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_sin_cpu_dispatch.h","812","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_sin_cuda_dispatch.h","814","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_sin_native.h","820","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_sin_ops.h","2205","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_sqrt.h","1267","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_sqrt_compositeexplicitautograd_dispatch.h","885","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_sqrt_cpu_dispatch.h","814","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_sqrt_cuda_dispatch.h","816","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_sqrt_native.h","825","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_sqrt_ops.h","2214","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_sub.h","3736","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_sub_compositeexplicitautograd_dispatch.h","1405","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_sub_cpu_dispatch.h","1282","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_sub_cuda_dispatch.h","1284","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_sub_native.h","2306","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_sub_ops.h","7015","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_tan.h","1254","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_tanh.h","1267","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_tanh_compositeexplicitautograd_dispatch.h","885","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_tanh_cpu_dispatch.h","814","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_tanh_cuda_dispatch.h","816","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_tanh_native.h","825","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_tanh_ops.h","2214","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_tan_compositeexplicitautograd_dispatch.h","883","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_tan_cpu_dispatch.h","812","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_tan_cuda_dispatch.h","814","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_tan_native.h","820","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_tan_ops.h","2205","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_trunc.h","1280","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_trunc_compositeexplicitautograd_dispatch.h","887","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_trunc_cpu_dispatch.h","816","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_trunc_cuda_dispatch.h","818","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_trunc_native.h","830","2026-06-16 10:47:42"
"server","server\app\api\.venv_ocr_paddle\Lib\site-packages\torch\include\ATen\ops\_foreach_trunc_ops.h","2223","2026-06-16 10:47:42"
